inner_solution,time_s,file,ok
1,0.0,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_001.png,True
2,0.0005,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_002.png,True
3,0.001,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_003.png,True
4,0.0015,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_004.png,True
5,0.002,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_005.png,True
6,0.0025,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_006.png,True
7,0.003,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_007.png,True
8,0.0035,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_008.png,True
9,0.004,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_009.png,True
10,0.0045000000000000005,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_010.png,True
11,0.005,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_011.png,True
12,0.0055,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_012.png,True
13,0.006,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_013.png,True
14,0.006500000000000001,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_014.png,True
15,0.007,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_015.png,True
16,0.0075,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_016.png,True
17,0.008,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_017.png,True
18,0.0085,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_018.png,True
19,0.009000000000000001,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_019.png,True
20,0.0095,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_020.png,True
21,0.01,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_021.png,True
22,0.0105,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C2_alternative_wall_strategy\images\C2_2_static\frames\C2_2_static_interface_frame_022.png,True
