source,kind,match,groups
seed_exported_java,physics_create,"physics().create(""spf"", ""LaminarFlow"", ""geom1"")","[""spf"", ""LaminarFlow"", ""geom1""]"
seed_exported_java,physics_create,"physics().create(""ls"", ""LevelSet"", ""geom1"")","[""ls"", ""LevelSet"", ""geom1""]"
seed_exported_java,multiphysics_create,"multiphysics().create(""tpf1"", ""TwoPhaseFlowLevelSet"", 2)","[""tpf1"", ""TwoPhaseFlowLevelSet"", ""2""]"
seed_exported_java,multiphysics_create,"multiphysics().create(""ww1"", ""WettedWall"", 1)","[""ww1"", ""WettedWall"", ""1""]"
seed_exported_java,multiphysics_set,"multiphysics(""tpf1"").set(""Fluid_physics"", ""spf"");","[""tpf1"", ""Fluid_physics"", ""\""spf\""""]"
seed_exported_java,multiphysics_set,"multiphysics(""tpf1"").set(""Mathematics_physics"", ""ls"");","[""tpf1"", ""Mathematics_physics"", ""\""ls\""""]"
seed_exported_java,multiphysics_set,"multiphysics(""tpf1"").set(""rho1_mat"", ""userdef"");","[""tpf1"", ""rho1_mat"", ""\""userdef\""""]"
seed_exported_java,multiphysics_set,"multiphysics(""tpf1"").set(""rho1"", ""rho_air"");","[""tpf1"", ""rho1"", ""\""rho_air\""""]"
seed_exported_java,multiphysics_set,"multiphysics(""tpf1"").set(""mu1_mat"", ""userdef"");","[""tpf1"", ""mu1_mat"", ""\""userdef\""""]"
seed_exported_java,multiphysics_set,"multiphysics(""tpf1"").set(""mu1"", ""mu_air"");","[""tpf1"", ""mu1"", ""\""mu_air\""""]"
seed_exported_java,multiphysics_set,"multiphysics(""tpf1"").set(""rho2_mat"", ""userdef"");","[""tpf1"", ""rho2_mat"", ""\""userdef\""""]"
seed_exported_java,multiphysics_set,"multiphysics(""tpf1"").set(""rho2"", ""rho_w"");","[""tpf1"", ""rho2"", ""\""rho_w\""""]"
seed_exported_java,multiphysics_set,"multiphysics(""tpf1"").set(""mu2_mat"", ""userdef"");","[""tpf1"", ""mu2_mat"", ""\""userdef\""""]"
seed_exported_java,multiphysics_set,"multiphysics(""tpf1"").set(""mu2"", ""mu_w"");","[""tpf1"", ""mu2"", ""\""mu_w\""""]"
seed_exported_java,multiphysics_set,"multiphysics(""tpf1"").set(""IncludeSurfaceTension"", true);","[""tpf1"", ""IncludeSurfaceTension"", ""true""]"
seed_exported_java,multiphysics_set,"multiphysics(""tpf1"").set(""SurfaceTensionCoefficient"", ""userdef"");","[""tpf1"", ""SurfaceTensionCoefficient"", ""\""userdef\""""]"
seed_exported_java,multiphysics_set,"multiphysics(""tpf1"").set(""sigma"", ""sigma_wa"");","[""tpf1"", ""sigma"", ""\""sigma_wa\""""]"
seed_exported_java,multiphysics_set,"multiphysics(""ww1"").set(""Fluid_physics"", ""spf"");","[""ww1"", ""Fluid_physics"", ""\""spf\""""]"
seed_exported_java,multiphysics_set,"multiphysics(""ww1"").set(""Mathematics_physics"", ""ls"");","[""ww1"", ""Mathematics_physics"", ""\""ls\""""]"
seed_exported_java,multiphysics_set,"multiphysics(""ww1"").set(""BoundaryCondition"", ""NavierSlip"");","[""ww1"", ""BoundaryCondition"", ""\""NavierSlip\""""]"
seed_exported_java,multiphysics_set,"multiphysics(""ww1"").set(""TranslationalVelocityOption"", ""Manual"");","[""ww1"", ""TranslationalVelocityOption"", ""\""Manual\""""]"
seed_exported_java,multiphysics_set,"multiphysics(""ww1"").set(""utr"", new String[]{""0"", ""-Vwall"", ""0""});","[""ww1"", ""utr"", ""new String[]{\""0\"", \""-Vwall\"", \""0\""}""]"
seed_exported_java,multiphysics_set,"multiphysics(""ww1"").set(""SpecifyContactAngle"", ""SpecifyContactAngleDirectly"");","[""ww1"", ""SpecifyContactAngle"", ""\""SpecifyContactAngleDirectly\""""]"
seed_exported_java,multiphysics_set,"multiphysics(""ww1"").set(""thetaw"", ""pi/2"");","[""ww1"", ""thetaw"", ""\""pi/2\""""]"
seed_exported_java,multiphysics_set,"multiphysics(""ww1"").set(""beta"", ""eps_ls"");","[""ww1"", ""beta"", ""\""eps_ls\""""]"
seed_exported_java,physics_feature_set,"physics(""spf"").feature(""out_top"").set(""CompensateForHydrostaticPressure"", false);","[""spf"", ""out_top"", ""CompensateForHydrostaticPressure"", ""false""]"
seed_exported_java,physics_feature_set,"physics(""ls"").feature(""init1"").set(""phils_init"", ""flc2hs(-z,eps_ls)"");","[""ls"", ""init1"", ""phils_init"", ""\""flc2hs(-z,eps_ls)\""""]"
seed_exported_java,physics_feature_set,"physics(""ls"").feature(""init1"").set(""phils"", ""flc2hs(-z,eps_ls)"");","[""ls"", ""init1"", ""phils"", ""\""flc2hs(-z,eps_ls)\""""]"
seed_exported_java,physics_feature_set,"physics(""ls"").feature(""lsm1"").set(""epsilon_ls"", ""eps_ls"");","[""ls"", ""lsm1"", ""epsilon_ls"", ""\""eps_ls\""""]"
seed_exported_java,physics_feature_set,"physics(""ls"").feature(""lsm1"").set(""gamma"", ""0.01[m/s]"");","[""ls"", ""lsm1"", ""gamma"", ""\""0.01[m/s]\""""]"
seed_exported_java,physics_feature_set,"physics(""spf"").feature(""grav1"").set(""g"", new String[]{""0"", ""-g0"", ""0""});","[""spf"", ""grav1"", ""g"", ""new String[]{\""0\"", \""-g0\"", \""0\""}""]"
reference_capillary_filling_ls.java,physics_create,"physics().create(""spf"", ""LaminarFlow"", ""geom1"")","[""spf"", ""LaminarFlow"", ""geom1""]"
reference_capillary_filling_ls.java,physics_create,"physics().create(""ls"", ""LevelSet"", ""geom1"")","[""ls"", ""LevelSet"", ""geom1""]"
reference_capillary_filling_ls.java,multiphysics_create,"multiphysics().create(""tpf1"", ""TwoPhaseFlowLevelSet"", 2)","[""tpf1"", ""TwoPhaseFlowLevelSet"", ""2""]"
reference_capillary_filling_ls.java,multiphysics_create,"multiphysics().create(""ww1"", ""WettedWall"", 1)","[""ww1"", ""WettedWall"", ""1""]"
reference_capillary_filling_ls.java,feature_create,"physics(""spf"").create(""inl1"", ""InletBoundary"", 1)","[""spf"", ""inl1"", ""InletBoundary"", ""1""]"
reference_capillary_filling_ls.java,feature_create,"physics(""ls"").create(""inl1"", ""InletBoundary"", 1)","[""ls"", ""inl1"", ""InletBoundary"", ""1""]"
reference_capillary_filling_ls.java,feature_create,"physics(""ls"").create(""out1"", ""Outlet"", 1)","[""ls"", ""out1"", ""Outlet"", ""1""]"
reference_capillary_filling_ls.java,feature_create,"physics(""spf"").create(""out1"", ""OutletBoundary"", 1)","[""spf"", ""out1"", ""OutletBoundary"", ""1""]"
reference_capillary_filling_ls.java,feature_create,"physics(""spf"").create(""init2"", ""init"", 2)","[""spf"", ""init2"", ""init"", ""2""]"
reference_capillary_filling_ls.java,multiphysics_set,"multiphysics(""tpf1"").set(""Fluid_physics"", ""spf"");","[""tpf1"", ""Fluid_physics"", ""\""spf\""""]"
reference_capillary_filling_ls.java,multiphysics_set,"multiphysics(""tpf1"").set(""Mathematics_physics"", ""ls"");","[""tpf1"", ""Mathematics_physics"", ""\""ls\""""]"
reference_capillary_filling_ls.java,multiphysics_set,"multiphysics(""ww1"").set(""Fluid_physics"", ""spf"");","[""ww1"", ""Fluid_physics"", ""\""spf\""""]"
reference_capillary_filling_ls.java,multiphysics_set,"multiphysics(""ww1"").set(""Mathematics_physics"", ""ls"");","[""ww1"", ""Mathematics_physics"", ""\""ls\""""]"
reference_capillary_filling_ls.java,multiphysics_set,"multiphysics(""tpf1"").set(""multiphaseMaterialList"", ""mpmat1"");","[""tpf1"", ""multiphaseMaterialList"", ""\""mpmat1\""""]"
reference_capillary_filling_ls.java,multiphysics_set,"multiphysics(""tpf1"").set(""IncludeSurfaceTension"", true);","[""tpf1"", ""IncludeSurfaceTension"", ""true""]"
reference_capillary_filling_ls.java,multiphysics_set,"multiphysics(""ww1"").set(""thetaw"", ""(3*pi/8)[rad]"");","[""ww1"", ""thetaw"", ""\""(3*pi/8)[rad]\""""]"
reference_capillary_filling_ls.java,physics_feature_set,"physics(""ls"").feature(""lsm1"").set(""epsilon_ls"", ""5e-6"");","[""ls"", ""lsm1"", ""epsilon_ls"", ""\""5e-6\""""]"
reference_capillary_filling_ls.java,physics_feature_set,"physics(""spf"").feature(""inl1"").set(""BoundaryCondition"", ""Pressure"");","[""spf"", ""inl1"", ""BoundaryCondition"", ""\""Pressure\""""]"
reference_capillary_filling_ls.java,physics_feature_set,"physics(""ls"").feature(""inl1"").set(""lscond"", ""Fluid2ls"");","[""ls"", ""inl1"", ""lscond"", ""\""Fluid2ls\""""]"
reference_capillary_filling_ls.java,physics_feature_set,"physics(""spf"").feature(""out1"").set(""CompensateForHydrostaticPressure"", false);","[""spf"", ""out1"", ""CompensateForHydrostaticPressure"", ""false""]"
reference_capillary_filling_ls.java,physics_feature_set,"physics(""spf"").feature(""init2"").set(""CompensateForHydrostaticPressure"", false);","[""spf"", ""init2"", ""CompensateForHydrostaticPressure"", ""false""]"
