inner_solution,time_s,file,ok
1,0.0,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_001.png,True
2,0.0002,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_002.png,True
3,0.0004,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_003.png,True
4,0.0006000000000000001,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_004.png,True
5,0.0008,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_005.png,True
6,0.001,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_006.png,True
7,0.0012000000000000001,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_007.png,True
8,0.0014,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_008.png,True
9,0.0016,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_009.png,True
10,0.0018000000000000002,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_010.png,True
11,0.002,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_011.png,True
12,0.0022,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_012.png,True
13,0.0024000000000000002,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_013.png,True
14,0.0026000000000000003,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_014.png,True
15,0.0028,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_015.png,True
16,0.003,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_016.png,True
17,0.0032,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_017.png,True
18,0.0034000000000000002,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_018.png,True
19,0.0036000000000000003,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_019.png,True
20,0.0038,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_020.png,True
21,0.004,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_021.png,True
22,0.004200000000000001,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_022.png,True
23,0.0044,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_023.png,True
24,0.0046,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_024.png,True
25,0.0048000000000000004,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_025.png,True
26,0.005,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_026.png,True
27,0.005200000000000001,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_027.png,True
28,0.0054,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_028.png,True
29,0.0056,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_029.png,True
30,0.0058000000000000005,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_030.png,True
31,0.006,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_031.png,True
32,0.006200000000000001,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_032.png,True
33,0.0064,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_033.png,True
34,0.0066,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_034.png,True
35,0.0068000000000000005,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_035.png,True
36,0.007,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_036.png,True
37,0.007200000000000001,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_037.png,True
38,0.0074,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_038.png,True
39,0.0076,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_039.png,True
40,0.0078000000000000005,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_040.png,True
41,0.008,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_041.png,True
42,0.0082,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_042.png,True
43,0.008400000000000001,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_043.png,True
44,0.0086,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_044.png,True
45,0.0088,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_045.png,True
46,0.009000000000000001,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_046.png,True
47,0.0092,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_047.png,True
48,0.0094,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_048.png,True
49,0.009600000000000001,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_049.png,True
50,0.0098,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_050.png,True
51,0.01,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_051.png,True
52,0.0102,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_052.png,True
53,0.010400000000000001,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_053.png,True
54,0.0106,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_054.png,True
55,0.0108,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_055.png,True
56,0.011000000000000001,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_056.png,True
57,0.0112,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_057.png,True
58,0.0114,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_stability_repair\images\R1_static_baseline\frames\5B3_R1_static_baseline_interface_frame_058.png,True
